color,image_url,name,price
Tím,https://image.cellphones.com.vn/358x/media/catalog/product/_/0/_0002_layer_4_1.jpg,iPhone 11 64GB I Chính hãng VN/A,11.790.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/_/0/_0005_layer_6_1.jpg,iPhone 11 64GB I Chính hãng VN/A,11.790.000
Vàng,https://image.cellphones.com.vn/358x/media/catalog/product/_/0/_0001_layer_2_1.jpg,iPhone 11 64GB I Chính hãng VN/A,11.790.000
Xanh lá,https://image.cellphones.com.vn/358x/media/catalog/product/_/0/_0003_layer_3_1.jpg,iPhone 11 64GB I Chính hãng VN/A,11.690.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/_/0/_0000_layer_1_1.jpg,iPhone 11 64GB I Chính hãng VN/A,11.790.000
Đỏ,https://image.cellphones.com.vn/358x/media/catalog/product/_/0/_0004_layer_5_1.jpg,iPhone 11 64GB I Chính hãng VN/A,11.790.000
Cam,https://image.cellphones.com.vn/358x/media/catalog/product/t/_/t_i_xu_ng_15__1_5.png,OPPO Reno7 4G (8GB - 128GB),7.890.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/t/_/t_i_xu_ng_16__1_4.png,OPPO Reno7 4G (8GB - 128GB),7.890.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/c/o/combo_product_-_blue_-_reno7_5g_1.png,OPPO Reno7 (5G),11.640.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/c/o/combo_product_-_black_-_reno7_5g_1.png,OPPO Reno7 (5G),11.640.000
Vàng,https://image.cellphones.com.vn/25x/media/catalog/product/x/i/xiaomi-mi-11-lite-5g-1.jpg,Xiaomi Mi 11 Lite 5G,7.490.000
Xanh bạc hà,https://image.cellphones.com.vn/358x/media/catalog/product/x/i/xiaomi-mi-11-lite-5g-2_2.jpg,Xiaomi Mi 11 Lite 5G,7.490.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/x/i/xiaomi-mi-11-lite-5g-3.jpg,Xiaomi Mi 11 Lite 5G,7.490.000
Bạc,https://image.cellphones.com.vn/358x/media/catalog/product/c/o/combo_product_-_rainbow_spectrum_-_reno7_z_1.png,OPPO Reno7 Z (5G),9.390.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/c/o/combo_product_-_cosmic_black_-_reno7_z_1.png,OPPO Reno7 Z (5G),9.390.000
Tím,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-11_3__1.jpg,iPhone 11 128GB I Chính hãng VN/A,13.500.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-11_6__1.jpg,iPhone 11 128GB I Chính hãng VN/A,13.500.000
Vàng,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-11_2__1.jpg,iPhone 11 128GB I Chính hãng VN/A,13.400.000
Xanh lá,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-11_4__1.jpg,iPhone 11 128GB I Chính hãng VN/A,13.500.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-11_1__1.jpg,iPhone 11 128GB I Chính hãng VN/A,13.600.000
Đỏ,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-11_5__1.jpg,iPhone 11 128GB I Chính hãng VN/A,13.500.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/x/i/xiaomi_redmi_note_.jpg_pro_5g_blanco_01_l_1.jpg,Xiaomi Redmi Note 11 Pro 5G,8.490.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/k/6/k6sblack_1.png,Xiaomi Redmi Note 11 Pro 5G,8.490.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/x/i/xiaomi_redmi_note_.jpg_pro_5g_01_1.jpg,Xiaomi Redmi Note 11 Pro 5G,8.490.000
Bạc,https://image.cellphones.com.vn/358x/media/catalog/product/r/e/reno6-1.jpg,OPPO Reno6 5G,10.290.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/r/e/reno6.jpg,OPPO Reno6 5G,10.290.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/8/0/800x800-640x640-5_3.png,Xiaomi Redmi Note 11,4.190.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/8/0/800x800-1-640x640-5_2_1.png,Xiaomi Redmi Note 11,4.190.000
Xanh/Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/1/1/11_4_33.jpg,Xiaomi Redmi Note 11,4.190.000
Bạc,https://image.cellphones.com.vn/358x/media/catalog/product/o/p/oppo_reno6_1.jpg,OPPO Reno6 Z 5G,7.390.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/1/2/12345678_1.jpg,OPPO Reno6 Z 5G,7.390.000
Gold,https://image.cellphones.com.vn/358x/media/catalog/product/1/1/11_1_9.png,Vsmart Aris Pro,5.390.000
Xanh lá,https://image.cellphones.com.vn/358x/media/catalog/product/1/1/11_1_10.png,Vsmart Aris Pro,5.390.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/1/1/11_1_11.png,Vsmart Aris Pro,5.390.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/t/1/t1x_01_1.png,Vivo T1X,3.990.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/t/1/t1x_1.png,Vivo T1X,3.990.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/t/1/t1x_01_3.png,Vivo T1X 8GB 128GB,4.990.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/t/1/t1x_3.png,Vivo T1X 8GB 128GB,4.990.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/8/0/800x800-640x640-5_1.png,Xiaomi Redmi Note 11 128GB,4.490.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/8/0/800x800-1-640x640-5_1.png,Xiaomi Redmi Note 11 128GB,4.490.000
Xanh/Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/1/1/11_4_35.jpg,Xiaomi Redmi Note 11 128GB,4.490.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/002_3.jpg,Xiaomi Redmi 10 (4GB - 128GB),4.090.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/001_3.jpg,Xiaomi Redmi 10 (4GB - 128GB),4.090.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/004_3.jpg,Xiaomi Redmi 10 (4GB - 128GB),4.090.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/002_1.jpg,Xiaomi Redmi 10 (4GB - 64GB),3.650.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/001_1.jpg,Xiaomi Redmi 10 (4GB - 64GB),3.650.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/004_1.jpg,Xiaomi Redmi 10 (4GB - 64GB),3.650.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-neo-geek-blue-1_3.png,Tecno Pova Neo (4GB - 64GB),2.499.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/b/l/black_2_1_1.png,Tecno Pova Neo (4GB - 64GB),2.499.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/d/o/download_2__3_7.png,iPhone SE 2022 | Chính hãng VN/A,11.790.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/d/o/download_10_10.png,iPhone SE 2022 | Chính hãng VN/A,11.790.000
Đỏ,https://image.cellphones.com.vn/358x/media/catalog/product/d/o/download_1__6_7.png,iPhone SE 2022 | Chính hãng VN/A,11.790.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/9/_/9_pro_xanh_d_ng.png,Realme 9 Pro Plus,8.990.000
Xanh lá,https://image.cellphones.com.vn/25x/media/catalog/product/9/_/9_ro_plus_2.png,Realme 9 Pro Plus,8.990.000
Trắng,https://image.cellphones.com.vn/25x/media/catalog/product/d/o/download_2__3_5.png,iPhone SE 2022 256GB | Chính hãng VN/A,16.490.000
Đen,https://image.cellphones.com.vn/25x/media/catalog/product/d/o/download_10_9.png,iPhone SE 2022 256GB | Chính hãng VN/A,16.490.000
Đỏ,https://image.cellphones.com.vn/358x/media/catalog/product/i/p/iphone-se-red-select-20220322_2.jpg,iPhone SE 2022 256GB | Chính hãng VN/A,16.490.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/9/_/9_pro_plus_2.png,Realme 9 Pro,7.190.000
Xanh lá,https://image.cellphones.com.vn/25x/media/catalog/product/9/_/9_ro_plus_1.png,Realme 9 Pro,7.190.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/r/e/realme-c11-2021-gray-600x600_1.jpg,Realme C11 (2021),2.490.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/d/o/download_15_6.jpg,Realme C11 (2021),2.490.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/1/5/1572009973_2.jpeg,Nokia C21 Plus 3GB 32GB,2.790.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/1/7/1702524076_2.jpeg,Nokia C21 Plus 3GB 32GB,2.790.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/1/5/1572009973.jpeg,Nokia C21 Plus 3GB 64GB,2.990.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/1/7/1702524076.jpeg,Nokia C21 Plus 3GB 64GB,2.990.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/r/e/realme-c11-2021-gray-600x600_3.jpg,Realme C11 2021 4GB 64GB,3.190.000
Xanh dương,https://image.cellphones.com.vn/358x/media/catalog/product/d/o/download_15_8.jpg,Realme C11 2021 4GB 64GB,3.190.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/s/a/samsung-galaxy-a73-1-600x600_2.jpg,Samsung Galaxy A73 128GB,11.290.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/g/a/galaxy-a73-grey-001_1.jpg,Samsung Galaxy A73 128GB,11.290.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/a/7/a73-xanh_1.jpg,Samsung Galaxy A73 128GB,11.290.000
Trắng,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/002_2_3.png,Xiaomi Redmi 10 4GB - 128GB (2022),4.090.000
Xám,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/001_2_3.png,Xiaomi Redmi 10 4GB - 128GB (2022),4.090.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/0/0/004_2_3.png,Xiaomi Redmi 10 4GB - 128GB (2022),4.090.000
Bạc,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-2-3_4.jpg,Tecno Pova 2,3.450.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-2-1_4.jpg,Tecno Pova 2,3.450.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-2-2_4.jpg,Tecno Pova 2,3.450.000
Bạc,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-2-3_3.jpg,Tecno Pova 2 6G 128GB,3.850.000
Xanh,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-2-1_3.jpg,Tecno Pova 2 6G 128GB,3.850.000
Đen,https://image.cellphones.com.vn/358x/media/catalog/product/t/e/tecno-pova-2-2_3.jpg,Tecno Pova 2 6G 128GB,3.850.000
